"row ID","DT Pred"
"Row0","1"
"Row1","0"
"Row2","1"
"Row3","0"
"Row4","0"
"Row5","1"
"Row6","0"
"Row7","1"
"Row8","0"
"Row9","0"
"Row10","0"
"Row11","0"
"Row12","1"
"Row13","1"
"Row14","1"
"Row15","1"
"Row16","0"
"Row17","1"
"Row18","0"
"Row19","1"
"Row20","1"
"Row21","0"
"Row22","1"
"Row23","0"
"Row24","0"
"Row25","0"
"Row26","0"
"Row27","0"
"Row28","0"
"Row29","0"
"Row30","0"
"Row31","0"
"Row32","1"
"Row33","0"
"Row34","0"
"Row35","0"
"Row36","0"
"Row37","0"
"Row38","1"
"Row39","0"
"Row40","0"
"Row41","0"
"Row42","0"
"Row43","0"
"Row44","1"
"Row45","0"
"Row46","0"
"Row47","0"
"Row48","0"
"Row49","0"
"Row50","0"
"Row51","0"
"Row52","0"
"Row53","0"
"Row54","1"
"Row55","0"
"Row56","1"
"Row57","1"
"Row58","1"
"Row59","0"
"Row60","0"
"Row61","1"
"Row62","0"
"Row63","0"
"Row64","1"
"Row65","1"
"Row66","1"
"Row67","0"
"Row68","1"
"Row69","1"
"Row70","0"
"Row71","0"
"Row72","0"
"Row73","1"
"Row74","0"
"Row75","0"
"Row76","0"
"Row77","0"
"Row78","0"
"Row79","1"
"Row80","0"
"Row81","1"
"Row82","0"
"Row83","1"
"Row84","1"
"Row85","0"
"Row86","0"
"Row87","0"
"Row88","0"
"Row89","1"
"Row90","0"
"Row91","1"
"Row92","0"
"Row93","0"
"Row94","1"
"Row95","0"
"Row96","0"
"Row97","1"
"Row98","0"
"Row99","0"
"Row100","0"
"Row101","1"
"Row102","0"
"Row103","1"
"Row104","0"
"Row105","0"
"Row106","0"
"Row107","1"
"Row108","0"
"Row109","0"
"Row110","0"
"Row111","1"
"Row112","1"
"Row113","0"
"Row114","0"
"Row115","0"
"Row116","1"
"Row117","1"
"Row118","0"
"Row119","0"
"Row120","1"
"Row121","1"
"Row122","1"
"Row123","1"
"Row124","0"
"Row125","1"
"Row126","1"
"Row127","1"
