"row ID","GB Pred"
"Row0",122066.17751752996
"Row1",244501.88296195812
"Row2",167286.4198914102
"Row3",179764.55592849775
"Row4",121705.19321186698
"Row5",149348.10511381694
"Row6",319592.2023683748
"Row7",145571.86661993797
"Row8",164352.84056452633
"Row9",159920.1048616948
"Row10",159235.41296323805
"Row11",126481.04994318794
"Row12",130779.30381504039
"Row13",136612.52185375596
"Row14",237518.4531317071
"Row15",227799.15291094224
"Row16",207379.9563264535
"Row17",157029.58981952202
"Row18",137390.5536450246
"Row19",145500.86997908607
"Row20",152163.95307097386
"Row21",152022.48606114014
"Row22",134306.71426920895
"Row23",129135.48860474772
"Row24",303331.1842474368
"Row25",145634.39636349486
"Row26",181991.87583529524
"Row27",172766.6529386371
"Row28",131049.03978381211
"Row29",195507.36949298735
"Row30",162733.98024098127
"Row31",258912.39119468897
"Row32",132989.61478492786
"Row33",108734.29316508524
"Row34",132337.8393368806
"Row35",158981.27740449872
"Row36",180316.4512053709
"Row37",156674.45953102576
"Row38",216219.7612187157
"Row39",131796.6840637075
"Row40",132616.97074680636
"Row41",74703.53937903797
"Row42",257274.02197865563
"Row43",242146.14364357956
"Row44",81722.5566406864
"Row45",138535.57507126528
"Row46",318457.1602661814
"Row47",141829.31234326234
"Row48",133267.57141577013
"Row49",205172.281919212
"Row50",168386.42568444903
"Row51",143875.22222269906
"Row52",160794.3374334325
"Row53",117405.60736198552
"Row54",119819.73800858432
"Row55",286633.81570586644
"Row56",263409.79973491176
"Row57",213693.4145219902
"Row58",219176.55318760997
"Row59",124302.14678104286
"Row60",98140.69419532001
"Row61",147366.29609883486
"Row62",200040.83077501558
"Row63",78078.10558823036
"Row64",303523.93692287314
"Row65",166573.86920907785
"Row66",178856.72280958004
"Row67",251315.87763470548
"Row68",138866.9360304379
"Row69",213455.8397819579
"Row70",96776.16427242315
"Row71",76529.66184848726
"Row72",243314.13851291276
"Row73",339749.9931666603
"Row74",175937.05046262272
"Row75",146573.660428077
"Row76",193288.52436048113
"Row77",147573.1173590835
"Row78",325553.4253690666
"Row79",92221.96232403886
"Row80",146564.21048816436
"Row81",243951.27731331118
"Row82",180167.5514532906
"Row83",229141.59773337832
"Row84",174999.67881894708
"Row85",322607.3595485666
"Row86",194793.59611373674
"Row87",128922.84300111792
"Row88",214095.97537503237
"Row89",120732.0810936984
"Row90",275762.6228669705
"Row91",145637.93332900008
"Row92",163953.57690901807
"Row93",136876.02262015484
"Row94",313514.3776413361
"Row95",133049.18407776978
"Row96",139555.6486408427
"Row97",113530.33010100048
"Row98",177870.31644825306
"Row99",103940.63529467503
"Row100",280501.65972362924
"Row101",143613.1324677716
"Row102",106356.8890872689
"Row103",121672.42866884317
"Row104",161938.68319895092
"Row105",132216.93434628873
"Row106",136764.14891217934
"Row107",190362.58122571715
"Row108",151929.79839893352
"Row109",84851.14196311818
"Row110",339328.9845277402
"Row111",156591.56951463345
"Row112",118417.95235067596
"Row113",145119.70449360798
"Row114",128243.51921257692
"Row115",213099.18613857855
"Row116",89900.53315129288
"Row117",217679.95263745906
"Row118",86843.28402799882
"Row119",138214.93794235456
"Row120",118129.3375109492
"Row121",107112.01728060901
"Row122",214534.81175015558
"Row123",121414.03601965087
"Row124",198038.16919534304
"Row125",208706.3368855335
"Row126",131011.84868258187
"Row127",237941.87260412995
"Row128",146723.62125194815
"Row129",166262.98412453913
"Row130",190418.25639081607
"Row131",328780.18490033393
"Row132",124773.16171379788
"Row133",95318.47972771424
"Row134",126464.5879839606
"Row135",129289.00477095325
"Row136",180851.99662247338
"Row137",169533.59927645797
"Row138",173762.5222089138
"Row139",236990.20227715094
"Row140",116967.35688731592
"Row141",186843.88505412836
"Row142",300942.7433030713
"Row143",135684.93450692366
"Row144",95801.89625762892
"Row145",136677.217195776
"Row146",123792.96047752975
"Row147",152281.23604127005
"Row148",178902.33408145607
"Row149",177496.67086625815
"Row150",180550.6604892571
"Row151",216141.40774763265
"Row152",106970.74877036498
"Row153",176987.7857574161
"Row154",153099.33165583995
"Row155",260193.89217291918
"Row156",140233.08328109066
"Row157",138250.56081897143
"Row158",108711.2495222337
"Row159",128664.17131370738
"Row160",98168.79808408703
"Row161",166368.24611951722
"Row162",96932.97638217334
"Row163",190789.0347689496
"Row164",97364.97994348613
"Row165",185666.26056059496
"Row166",138868.17538815655
"Row167",176723.00721362216
"Row168",209898.82852953317
"Row169",170138.3755912151
"Row170",309200.46266513475
"Row171",129139.9010710077
"Row172",164655.68031892783
"Row173",109453.60224921057
"Row174",181841.94709536366
"Row175",193055.53528819495
"Row176",164753.29575830876
"Row177",228010.30355869292
"Row178",134507.96245565268
"Row179",168134.83894015395
"Row180",193515.35825203263
"Row181",127086.25421117539
"Row182",96335.8661742522
"Row183",268278.74245617195
"Row184",267981.529320655
"Row185",104509.55333207278
"Row186",155236.04090945327
"Row187",199166.7004535945
"Row188",143454.12241957692
"Row189",168971.51353058443
"Row190",127522.03755181638
"Row191",180678.00447017566
"Row192",184599.64472278857
"Row193",176933.75462649026
"Row194",165123.46123246427
"Row195",116881.3433041008
"Row196",140755.16417911887
"Row197",173679.94199069537
"Row198",124810.86977741632
"Row199",171776.75486074982
"Row200",100306.43745519171
"Row201",142194.52834124138
"Row202",136129.40341890877
"Row203",161526.48390339568
"Row204",138512.50312800976
"Row205",166634.6791509048
"Row206",179500.46411766758
"Row207",150492.5849602371
"Row208",186026.1430436076
"Row209",125156.24017092334
"Row210",187722.98582248556
"Row211",150110.27939388438
"Row212",139837.1831142717
"Row213",336485.7605244281
"Row214",230751.07569891543
"Row215",130359.75642652273
"Row216",131524.85111372723
"Row217",187374.4971913502
"Row218",164637.96222558466
"Row219",144502.05049285872
"Row220",68088.83110336587
"Row221",145221.12327276895
"Row222",191098.2123470205
"Row223",136640.21233781928
"Row224",152219.90032791471
"Row225",133517.44063116176
"Row226",199258.01243390076
"Row227",219849.07761858744
"Row228",340176.8117137337
"Row229",128062.03567605595
"Row230",144015.87479200726
"Row231",123985.79618829722
"Row232",222750.56052736827
"Row233",338329.36869892466
"Row234",279444.33855570666
"Row235",151275.7213070692
"Row236",176151.6271364844
"Row237",146925.04685908262
"Row238",234831.15431315356
"Row239",134540.319070469
"Row240",258761.48719350688
"Row241",251969.0962560853
"Row242",137378.1099505492
"Row243",197316.1104536798
"Row244",116298.28704388948
"Row245",150028.09835836483
"Row246",142953.09673285455
"Row247",216051.15585283973
"Row248",124787.98692450895
"Row249",116952.41899636984
"Row250",275701.12394588365
"Row251",101297.49740628572
"Row252",334865.2506409042
"Row253",213054.13234675318
"Row254",212011.93810037788
"Row255",329246.0515849781
"Row256",151232.1132930227
"Row257",188312.83248472988
"Row258",116516.56357857837
"Row259",216299.51432309762
"Row260",278959.21362173045
"Row261",131255.92737998188
"Row262",113775.2404059752
"Row263",135947.4360616463
"Row264",115028.50024037996
"Row265",120682.87570754357
"Row266",266372.8510426654
"Row267",134939.74351292738
"Row268",221103.18537810497
"Row269",122599.78101709632
"Row270",225056.31151093534
"Row271",79380.61128265604
"Row272",194931.0569456851
"Row273",212366.9396917193
"Row274",101560.73548911845
"Row275",140769.1353256875
"Row276",188265.79584929332
"Row277",145343.18942467586
"Row278",115290.98354986538
"Row279",116478.97628341906
"Row280",218728.053750052
"Row281",141343.5457727779
"Row282",162779.7089946315
"Row283",119355.63784404195
"Row284",153962.870921476
"Row285",134540.46940088572
"Row286",167259.0585971687
"Row287",118197.439370018
"Row288",149469.9031471547
"Row289",175159.75976955303
"Row290",245677.38162651265
"Row291",140426.0352508696
"Row292",114797.26872196441
"Row293",146811.76985399085
"Row294",170090.8825588764
"Row295",132807.38977733767
"Row296",342252.3944205455
"Row297",139421.96321021413
"Row298",160973.616425416
"Row299",144631.18205475065
"Row300",196031.1040039604
"Row301",179467.16577599032
"Row302",161969.9009474092
"Row303",147266.19934689632
"Row304",85380.7401831923
"Row305",247920.8501389949
"Row306",137013.62758082495
"Row307",149172.67768217344
"Row308",218777.97749673328
"Row309",99914.66761345607
"Row310",339112.6780495466
